ms2_column,sample_id,strain_id,sample_type,species,library_plate,strain_name
C_120.mzML Peak area,C_120,120,C,Rhodotorula diobovata,2.0,"17-334Y-6
 BY116-F9"
C_121.mzML Peak area,C_121,121,C,Rhodotorula paludigena,2.0,"25-333P-5
 BY120-H3"
C_122.mzML Peak area,C_122,122,C,Rhodotorula sp. clade I,2.0,"222A-2
 BY37-G8"
C_123.mzML Peak area,C_123,123,C,Rhodotorula sp. clade I,2.0,"25-333Y-2
 BY120-G4"
C_124.mzML Peak area,C_124,124,C,Rhodotorula mucilaginosa,2.0,98A-10
C_125.mzML Peak area,C_125,125,C,Rhodotorula mucilaginosa,2.0,"17-334D-6
 BY115-E2"
C_126.mzML Peak area,C_126,126,C,Rhodotorula mucilaginosa,2.0,"17-0-2E334-4
 BY116-G7"
C_127.mzML Peak area,C_127,127,C,Rhodotorula mucilaginosa,2.0,"363-1-2
 BY110-A6"
C_129.mzML Peak area,C_129,129,C,Rhodotorula mucilaginosa,2.0,"25-0-2E333-7
 BY120-A7"
C_13.mzML Peak area,C_13,13,C,Rhodotorula mucilaginosa,1.0,"141C-2
 BY30-H4"
C_130.mzML Peak area,C_130,130,C,Rhodotorula mucilaginosa,2.0,"25-335Y-1
 BY120-I4"
C_131.mzML Peak area,C_131,131,C,Rhodotorula mucilaginosa,2.0,"213-6-4
 BY42-C6"
C_133.mzML Peak area,C_133,133,C,Rhodotorula mucilaginosa,2.0,98C-3
C_134.mzML Peak area,C_134,134,C,Rhodotorula mucilaginosa,2.0,"17-333D-2
 BY115-E6"
C_135.mzML Peak area,C_135,135,C,Rhodotorula mucilaginosa,2.0,"17-332C-2
 BY115-H4"
C_136.mzML Peak area,C_136,136,C,Rhodotorula sphaerocarpa,2.0,"86A-6
 BY34-A7"
C_137.mzML Peak area,C_137,137,C,Rhodotorula taiwanensis,2.0,"0520-4-2-2
 BY53-D9"
C_139.mzML Peak area,C_139,139,C,Rhodotorula sp. clade I,2.0,"25-333D-5
 BY120-H7"
C_14.mzML Peak area,C_14,14,C,Rhodotorula mucilaginosa,1.0,"130D-4
 BY30-H7"
C_141.mzML Peak area,C_141,141,C,Rhodotorula toruloides,2.0,"152C-2
 BY32-C3"
C_142.mzML Peak area,C_142,142,C,Rhodotorula mucilaginosa,2.0,"98D-9
 BY31-F3"
C_143.mzML Peak area,C_143,143,C,Rhodotorula mucilaginosa,2.0,"17-325D-4
 BY116-C4"
C_144.mzML Peak area,C_144,144,C,Rhodotorula mucilaginosa,2.0,"17-332P-2
 BY117-G8"
C_148.mzML Peak area,C_148,148,C,Rhodotorula mucilaginosa,2.0,"342-3
 BY110_B2"
C_149.mzML Peak area,C_149,149,C,Rhodotorula sphaerocarpa,2.0,"86A-8
 BY35-H3"
C_15.mzML Peak area,C_15,15,C,Rhodotorula mucilaginosa,1.0,"3M-1-1
 BY8-B4"
C_150.mzML Peak area,C_150,150,C,Rhodotorula mucilaginosa,2.0,"152C-5
 BY32-F3"
C_151.mzML Peak area,C_151,151,C,Rhodotorula mucilaginosa,2.0,"98D-7
 BY31-E3"
C_152.mzML Peak area,C_152,152,C,Rhodotorula mucilaginosa,2.0,"25-337M-3
 BY119-F9"
C_153.mzML Peak area,C_153,153,C,Rhodotorula mucilaginosa,2.0,"25-0-2E333-5
 BY120-E4"
C_155.mzML Peak area,C_155,155,C,Rhodotorula taiwanensis,2.0,"0520-4-2-1
 BY53-C9"
C_156.mzML Peak area,C_156,156,C,Rhodotorula paludigena,2.0,48A-2
C_157.mzML Peak area,C_157,157,C,Rhodotorula paludigena,2.0,1A-1-2
C_158.mzML Peak area,C_158,158,C,Rhodotorula mucilaginosa,2.0,"152A-1
 BY32-H1"
C_159.mzML Peak area,C_159,159,C,Rhodotorula mucilaginosa,2.0,"152A-5
 BY32-C2"
C_16.mzML Peak area,C_16,16,C,Rhodotorula sp. clade XI,1.0,"186DK3-2
 BY39-H9"
C_161.mzML Peak area,C_161,161,C,Rhodotorula mucilaginosa,2.0,102D-2
C_162.mzML Peak area,C_162,162,C,Rhodotorula mucilaginosa,2.0,"25-327D-1
 BY119-D5"
C_163.mzML Peak area,C_163,163,C,Rhodotorula mucilaginosa,2.0,"17-334Y-5
 BY116-E9"
C_164.mzML Peak area,C_164,164,C,Rhodotorula mucilaginosa,2.0,"17-334C-1
 BY117-A6"
C_165.mzML Peak area,C_165,165,C,,2.0,"17-332Y-1
 BY115-H5"
C_166.mzML Peak area,C_166,166,C,Rhodotorula mucilaginosa,2.0,3238
C_167.mzML Peak area,C_167,167,C,Rhodotorula mucilaginosa,2.0,3444
C_168.mzML Peak area,C_168,168,C,Rhodotorula mucilaginosa,2.0,3775
C_169.mzML Peak area,C_169,169,C,Rhodotorula mucilaginosa,2.0,3983
C_17.mzML Peak area,C_17,17,C,Rhodotorula diobovata,1.0,7-9-3
C_170.mzML Peak area,C_170,170,C,Rhodotorula mucilaginosa,2.0,4378
C_171.mzML Peak area,C_171,171,C,Rhodotorula mucilaginosa,2.0,4618
C_172.mzML Peak area,C_172,172,C,Rhodotorula mucilaginosa,2.0,106A-1
C_174.mzML Peak area,C_174,174,C,Rhodotorula mucilaginosa,2.0,17-0-2E337-3 BY117-H4
C_175.mzML Peak area,C_175,175,C,Rhodotorula mucilaginosa,2.0,3239
C_176.mzML Peak area,C_176,176,C,Rhodotorula mucilaginosa,3.0,3538
C_177.mzML Peak area,C_177,177,C,Rhodotorula mucilaginosa,3.0,3776
C_178.mzML Peak area,C_178,178,C,Rhodotorula mucilaginosa,3.0,3984
C_179.mzML Peak area,C_179,179,C,Rhodotorula mucilaginosa,3.0,4379
C_18.mzML Peak area,C_18,18,C,Rhodotorula mucilaginosa,1.0,"25-395P-1
 BY126-F2"
C_181.mzML Peak area,C_181,181,C,Rhodotorula mucilaginosa,3.0,"25-332D-1
 BY119-H1"
C_182.mzML Peak area,C_182,182,C,Rhodotorula mucilaginosa,3.0,"25-333P-2
 BY120-E3"
C_183.mzML Peak area,C_183,183,C,Rhodotorula mucilaginosa,3.0,"181A-1
 BY39-F5"
C_185.mzML Peak area,C_185,185,C,Rhodotorula dairenensis,3.0,3768
C_186.mzML Peak area,C_186,186,C,Rhodotorula mucilaginosa,3.0,3777
C_187.mzML Peak area,C_187,187,C,Rhodotorula glutinis,3.0,3985
C_188.mzML Peak area,C_188,188,C,Rhodotorula mucilaginosa,3.0,4380
C_189.mzML Peak area,C_189,189,C,Rhodotorula mucilaginosa,3.0,4669
C_19.mzML Peak area,C_19,19,C,Rhodotorula mucilaginosa,1.0,"152A-12
 BY32-A3"
C_190.mzML Peak area,C_190,190,C,Rhodotorula mucilaginosa,3.0,"17-332M-1
 BY115-F4"
C_191.mzML Peak area,C_191,191,C,,3.0,"17-332D-2
 BY115-B6"
C_192.mzML Peak area,C_192,192,C,Rhodotorula dairenensis,3.0,Y3853
C_193.mzML Peak area,C_193,193,C,Rhodotorula mucilaginosa,3.0,3381
C_194.mzML Peak area,C_194,194,C,Rhodotorula dairenensis,3.0,3769
C_196.mzML Peak area,C_196,196,C,Rhodotorula mucilaginosa,3.0,4201
C_197.mzML Peak area,C_197,197,C,Rhodotorula mucilaginosa,3.0,4408
C_198.mzML Peak area,C_198,198,C,Rhodotorula mucilaginosa,3.0,4920
C_199.mzML Peak area,C_199,199,C,Rhodotorula mucilaginosa,3.0,"17-332M-2
 BY115-F4"
C_2.mzML Peak area,C_2,2,C,Rhodotorula mucilaginosa,1.0,"134A-3
 BY30-D2"
C_20.mzML Peak area,C_20,20,C,Rhodotorula mucilaginosa,1.0,102D-1 8130
C_200.mzML Peak area,C_200,200,C,Rhodotorula mucilaginosa,3.0,"209-6-14
 BY43-A2"
C_201.mzML Peak area,C_201,201,C,Rhodotorula mucilaginosa,3.0,DBVPG 3044
C_202.mzML Peak area,C_202,202,C,Rhodotorula mucilaginosa,3.0,3382
C_203.mzML Peak area,C_203,203,C,Rhodotorula dairenensis,3.0,3770
C_204.mzML Peak area,C_204,204,C,Rhodotorula mucilaginosa,3.0,3854
C_205.mzML Peak area,C_205,205,C,Rhodotorula mucilaginosa,3.0,4202
C_206.mzML Peak area,C_206,206,C,Rhodotorula mucilaginosa,3.0,4466
C_207.mzML Peak area,C_207,207,C,Rhodotorula mucilaginosa,3.0,4945
C_209.mzML Peak area,C_209,209,C,Rhodotorula mucilaginosa,3.0,"17-332C-1
 BY115-G4"
C_21.mzML Peak area,C_21,21,C,Rhodotorula mucilaginosa,1.0,"4M-1-2
 BY8-D4"
C_210.mzML Peak area,C_210,210,C,Rhodotorula mucilaginosa,3.0,3045
C_211.mzML Peak area,C_211,211,C,Rhodotorula mucilaginosa,3.0,3383
C_213.mzML Peak area,C_213,213,C,Rhodotorula mucilaginosa,3.0,3855
C_214.mzML Peak area,C_214,214,C,Rhodotorula mucilaginosa,3.0,4203
C_215.mzML Peak area,C_215,215,C,Rhodotorula taiwanensis,3.0,4530
C_216.mzML Peak area,C_216,216,C,Rhodotorula mucilaginosa,3.0,4946
C_217.mzML Peak area,C_217,217,C,Rhodotorula mucilaginosa,3.0,"25-0-2E333-1
 BY120-A4"
C_218.mzML Peak area,C_218,218,C,Rhodotorula mucilaginosa,3.0,"25-0-2E334-1
 BY118-A8"
C_219.mzML Peak area,C_219,219,C,Rhodotorula mucilaginosa,3.0,3090
C_22.mzML Peak area,C_22,22,C,Rhodotorula mucilaginosa,1.0,"209-6-11
 BY43-G1"
C_220.mzML Peak area,C_220,220,C,Rhodotorula mucilaginosa,3.0,3384
C_221.mzML Peak area,C_221,221,C,Rhodotorula dairenensis,3.0,3772
C_222.mzML Peak area,C_222,222,C,Rhodotorula mucilaginosa,3.0,3856
C_223.mzML Peak area,C_223,223,C,Rhodotorula mucilaginosa,3.0,4304
C_224.mzML Peak area,C_224,224,C,Rhodotorula taiwanensis,3.0,4531
C_225.mzML Peak area,C_225,225,C,Rhodotorula mucilaginosa,3.0,4947
C_227.mzML Peak area,C_227,227,C,Rhodotorula mucilaginosa,3.0,"25-334Y-6
 BY118-F9"
C_228.mzML Peak area,C_228,228,C,Rhodotorula mucilaginosa,3.0,3235
C_229.mzML Peak area,C_229,229,C,Rhodotorula mucilaginosa,3.0,3442
C_230.mzML Peak area,C_230,230,C,Rhodotorula dairenensis,3.0,3773
C_231.mzML Peak area,C_231,231,C,Rhodotorula mucilaginosa,3.0,3857
C_232.mzML Peak area,C_232,232,C,Rhodotorula mucilaginosa,3.0,4376
C_233.mzML Peak area,C_233,233,C,Rhodotorula mucilaginosa,3.0,4534
C_234.mzML Peak area,C_234,234,C,Rhodotorula mucilaginosa,3.0,4949
C_235.mzML Peak area,C_235,235,C,Rhodotorula mucilaginosa,3.0,"209-6-1
 BY42-F9"
C_236.mzML Peak area,C_236,236,C,Rhodotorula mucilaginosa,3.0,"209-6-12
 BY43-H1"
C_237.mzML Peak area,C_237,237,C,Rhodotorula mucilaginosa,3.0,3237
C_238.mzML Peak area,C_238,238,C,Rhodotorula mucilaginosa,3.0,3443
C_239.mzML Peak area,C_239,239,C,Rhodotorula mucilaginosa,3.0,3774
C_24.mzML Peak area,C_24,24,C,Rhodotorula mucilaginosa,1.0,"17-337P-5
 BY116-B7"
C_240.mzML Peak area,C_240,240,C,Rhodotorula mucilaginosa,3.0,3858
C_242.mzML Peak area,C_242,242,C,Rhodotorula paludigena,3.0,4610
C_244.mzML Peak area,C_244,244,C,Rhodotorula mucilaginosa,3.0,4952
C_245.mzML Peak area,C_245,245,C,Rhodotorula mucilaginosa,3.0,5227
C_246.mzML Peak area,C_246,246,C,Rhodotorula mucilaginosa,3.0,6091
C_247.mzML Peak area,C_247,247,C,Rhodotorula toruloides,3.0,6739
C_248.mzML Peak area,C_248,248,C,Rhodotorula sp. clade XIII,3.0,7947
C_249.mzML Peak area,C_249,249,C,Rhodotorula mucilaginosa,3.0,3236
C_25.mzML Peak area,C_25,25,C,Rhodotorula mucilaginosa,1.0,"137C-3
 BY30-I4"
C_250.mzML Peak area,C_250,250,C,Rhodotorula paludigena,3.0,7316
C_251.mzML Peak area,C_251,251,C,,3.0,17-333P-8
C_252.mzML Peak area,C_252,252,C,,3.0,48D-1
C_253.mzML Peak area,C_253,253,C,Rhodotorula mucilaginosa,3.0,4956
C_254.mzML Peak area,C_254,254,C,Rhodotorula mucilaginosa,3.0,5228
C_255.mzML Peak area,C_255,255,C,Rhodotorula mucilaginosa,3.0,6093
C_256.mzML Peak area,C_256,256,C,Rhodotorula mucilaginosa,3.0,6742
C_257.mzML Peak area,C_257,257,C,Rhodotorula mucilaginosa,3.0,8043
C_258.mzML Peak area,C_258,258,C,Rhodotorula mucilaginosa,3.0,3445
C_259.mzML Peak area,C_259,259,C,,3.0,10056
C_26.mzML Peak area,C_26,26,C,Rhodotorula mucilaginosa,1.0,"212C-2
 BY39-G3"
C_260.mzML Peak area,C_260,260,C,,4.0,152D-2
C_261.mzML Peak area,C_261,261,C,Rhodotorula sphaerocarpa,4.0,"86C-3
 BY33-D3"
C_262.mzML Peak area,C_262,262,C,Rhodotorula mucilaginosa,4.0,4957
C_263.mzML Peak area,C_263,263,C,Rhodotorula mucilaginosa,4.0,5229
C_264.mzML Peak area,C_264,264,C,Rhodotorula mucilaginosa,4.0,6094
C_265.mzML Peak area,C_265,265,C,Rhodotorula mucilaginosa,4.0,6743
C_266.mzML Peak area,C_266,266,C,Rhodotorula sp. clade I,4.0,8058
C_267.mzML Peak area,C_267,267,C,Rhodotorula mucilaginosa,4.0,3446
C_268.mzML Peak area,C_268,268,C,Rhodotorula mucilaginosa,4.0,10842
C_269.mzML Peak area,C_269,269,C,,4.0,17-332Y-1
C_27.mzML Peak area,C_27,27,C,Rhodotorula mucilaginosa,1.0,"25-0-2E390-1
 BY126-F3"
C_270.mzML Peak area,C_270,270,C,Rhodotorula diobovata,4.0,7-6-2003
C_271.mzML Peak area,C_271,271,C,Rhodotorula mucilaginosa,4.0,4958
C_272.mzML Peak area,C_272,272,C,Rhodotorula mucilaginosa,4.0,5235
C_273.mzML Peak area,C_273,273,C,Rhodotorula toruloides,4.0,6121
C_274.mzML Peak area,C_274,274,C,Rhodotorula mucilaginosa,4.0,6803
C_275.mzML Peak area,C_275,275,C,Cystobasidium sp.,4.0,10075
C_276.mzML Peak area,C_276,276,C,Rhodotorula mucilaginosa,4.0,3778
C_277.mzML Peak area,C_277,277,C,Rhodotorula mucilaginosa,4.0,10882
C_278.mzML Peak area,C_278,278,C,Rhodotorula sphaerocarpa,4.0,"86A-5
 BY34-I6"
C_279.mzML Peak area,C_279,279,C,Rhodotorula mucilaginosa,4.0,"186CL④-2
 BY39-C9"
C_28.mzML Peak area,C_28,28,C,Rhodotorula pacifica,1.0,1A-1-3 8130
C_280.mzML Peak area,C_280,280,C,Rhodotorula mucilaginosa,4.0,4962
C_281.mzML Peak area,C_281,281,C,Rhodotorula mucilaginosa,4.0,5236
C_282.mzML Peak area,C_282,282,C,Rhodotorula diobovata,4.0,6195
C_283.mzML Peak area,C_283,283,C,Rhodotorula mucilaginosa,4.0,7019
C_284.mzML Peak area,C_284,284,C,Rhodotorula kratochvilovae,4.0,10753
C_285.mzML Peak area,C_285,285,C,Rhodotorula mucilaginosa,4.0,3780
C_286.mzML Peak area,C_286,286,C,Rhodotorula mucilaginosa,4.0,10886
C_287.mzML Peak area,C_287,287,C,Rhodotorula toruloides,4.0,"152A-3
 BY32-A2"
C_288.mzML Peak area,C_288,288,C,Rhodotorula pacifica,4.0,1A-1-5
C_289.mzML Peak area,C_289,289,C,Rhodotorula mucilaginosa,4.0,4963
C_29.mzML Peak area,C_29,29,C,Rhodotorula mucilaginosa,1.0,"25-332D-2
 BY119-I1 8/30"
C_290.mzML Peak area,C_290,290,C,Rhodotorula mucilaginosa,4.0,5757
C_291.mzML Peak area,C_291,291,C,Rhodotorula diobovata,4.0,6202
C_292.mzML Peak area,C_292,292,C,Rhodotorula graminis,4.0,7021
C_293.mzML Peak area,C_293,293,C,Rhodotorula mucilaginosa,4.0,10780
C_294.mzML Peak area,C_294,294,C,Rhodotorula graminis,4.0,6083
C_295.mzML Peak area,C_295,295,C,Rhodotorula mucilaginosa,4.0,DBVPG 10937
C_296.mzML Peak area,C_296,296,C,Rhodotorula mucilaginosa,4.0,"2M-1-3
 BY8-A3"
C_297.mzML Peak area,C_297,297,C,Rhodotorula diobovata,4.0,"211C-2
 BY37-F3"
C_298.mzML Peak area,C_298,298,C,Rhodotorula mucilaginosa,4.0,4964
C_299.mzML Peak area,C_299,299,C,Rhodotorula mucilaginosa,4.0,5758
C_3.mzML Peak area,C_3,3,C,Rhodotorula mucilaginosa,1.0,98A-5
C_30.mzML Peak area,C_30,30,C,Rhodotorula mucilaginosa,1.0,"2M-1-4
 BY8-B3 8/30"
C_300.mzML Peak area,C_300,300,C,Rhodotorula mucilaginosa,4.0,6593
C_301.mzML Peak area,C_301,301,C,Rhodotorula paludigena,4.0,7323
C_302.mzML Peak area,C_302,302,C,Rhodotorula sp. clade XI,4.0,10348
C_303.mzML Peak area,C_303,303,C,Rhodotorula mucilaginosa,4.0,6092
C_304.mzML Peak area,C_304,304,C,Rhodotorula mucilaginosa,4.0,17-333M-1
C_305.mzML Peak area,C_305,305,C,,4.0,25-325P-1
C_306.mzML Peak area,C_306,306,C,,4.0,25-327C-3
C_307.mzML Peak area,C_307,307,C,Rhodotorula mucilaginosa,4.0,5225
C_308.mzML Peak area,C_308,308,C,Rhodotorula mucilaginosa,4.0,5759
C_309.mzML Peak area,C_309,309,C,Rhodotorula mucilaginosa,4.0,6649
C_31.mzML Peak area,C_31,31,C,Rhodotorula mucilaginosa,1.0,"340-3
 BY110-F1"
C_310.mzML Peak area,C_310,310,C,Rhodotorula kratochvilovae,4.0,7539
C_311.mzML Peak area,C_311,311,C,Rhodotorula kratochvilovae,4.0,10383
C_312.mzML Peak area,C_312,312,C,Pseudomicrostroma phylloplanum,4.0,6740
C_313.mzML Peak area,C_313,313,C,Rhodotorula mucilaginosa,4.0,5226
C_314.mzML Peak area,C_314,314,C,Rhodotorula glutinis,4.0,6081
C_317.mzML Peak area,C_317,317,C,Rhodotorula mucilaginosa,4.0,10619
C_318.mzML Peak area,C_318,318,C,Rhodotorula mucilaginosa,4.0,6741
C_319.mzML Peak area,C_319,319,C,,4.0,51A-3
C_32.mzML Peak area,C_32,32,C,Rhodotorula mucilaginosa,1.0,"100D-1
 BY31-H3"
C_320.mzML Peak area,C_320,320,C,Rhodotorula graminis,4.0,Y2474
C_321.mzML Peak area,C_321,321,C,Rhodotorula dairenensis,4.0,Y2504
C_322.mzML Peak area,C_322,322,C,Rhodotorula mucilaginosa,4.0,Y2510
C_323.mzML Peak area,C_323,323,C,Rhodotorula sphaerocarpa,4.0,Y7192
C_325.mzML Peak area,C_325,325,C,Rhodotorula paludigena,4.0,Y12923
C_326.mzML Peak area,C_326,326,C,Rhodotorula araucariae,4.0,Y17376
C_327.mzML Peak area,C_327,327,C,,4.0,Y48721
C_328.mzML Peak area,C_328,328,C,,,
C_33.mzML Peak area,C_33,33,C,Rhodotorula mucilaginosa,1.0,"340-1
 BY110-D1"
C_334.mzML Peak area,C_334,334,C,Rhodotorula mucilaginosa,4.0,JES-025-001
C_34.mzML Peak area,C_34,34,C,,1.0,"83E1
 BY33-F1"
C_35.mzML Peak area,C_35,35,C,,1.0,"17-331Y-5
 BY117-B9"
C_36.mzML Peak area,C_36,36,C,Rhodotorula mucilaginosa,1.0,"17-267M-1
 BY121-A4"
C_37.mzML Peak area,C_37,37,C,Rhodotorula paludigena,1.0,48A-15
C_38.mzML Peak area,C_38,38,C,Rhodotorula mucilaginosa,1.0,"25-332C-1
 BY119-C2"
C_39.mzML Peak area,C_39,39,C,Rhodotorula mucilaginosa,1.0,"17-334Y-3
 BY116-C9"
C_4.mzML Peak area,C_4,4,C,Rhodotorula mucilaginosa,1.0,102C-2
C_40.mzML Peak area,C_40,40,C,Rhodotorula mucilaginosa,1.0,"270H-1
 BY113-D3"
C_41.mzML Peak area,C_41,41,C,Rhodotorula mucilaginosa,1.0,107C-3
C_42.mzML Peak area,C_42,42,C,Rhodotorula mucilaginosa,1.0,33A-4
C_43.mzML Peak area,C_43,43,C,Rhodotorula toruloides,1.0,"152D-4
 BY32-B4"
C_44.mzML Peak area,C_44,44,C,Rhodotorula diobovata,1.0,7-9-2
C_45.mzML Peak area,C_45,45,C,Rhodotorula mucilaginosa,1.0,"17Y-278-1
 BY126-D5"
C_46.mzML Peak area,C_46,46,C,Rhodotorula paludigena,1.0,43A-4
C_47.mzML Peak area,C_47,47,C,Rhodotorula mucilaginosa,1.0,"25-331D-1
 BY119-D1"
C_48.mzML Peak area,C_48,48,C,Rhodotorula mucilaginosa,1.0,"25-333C-2
 BY120-H5"
C_49.mzML Peak area,C_49,49,C,Rhodotorula mucilaginosa,1.0,"270H-2
 BY113-D4"
C_5.mzML Peak area,C_5,5,C,Rhodotorula mucilaginosa,1.0,105A-2
C_50.mzML Peak area,C_50,50,C,Rhodotorula mucilaginosa,1.0,"118C-2
 BY31-G1"
C_51.mzML Peak area,C_51,51,C,Rhodotorula mucilaginosa,1.0,"25-334D-3
 BY118-F7"
C_52.mzML Peak area,C_52,52,C,Rhodotorula mucilaginosa,1.0,1A-14
C_53.mzML Peak area,C_53,53,C,Rhodotorula mucilaginosa,1.0,"211A-3
 BY37-B3"
C_54.mzML Peak area,C_54,54,C,Rhodotorula mucilaginosa,1.0,"17-0-2E390-1
 BY126-B7"
C_55.mzML Peak area,C_55,55,C,Rhodotorula mucilaginosa,1.0,"172A-1
 BY40-A6"
C_56.mzML Peak area,C_56,56,C,Rhodotorula mucilaginosa,1.0,22C-4
C_57.mzML Peak area,C_57,57,C,Rhodotorula mucilaginosa,1.0,98D-11
C_58.mzML Peak area,C_58,58,C,Rhodotorula mucilaginosa,1.0,"25-332Y-1
 BY119-F3"
C_59.mzML Peak area,C_59,59,C,Rhodotorula mucilaginosa,1.0,"25-333Y-9
 BY120_C8"
C_6.mzML Peak area,C_6,6,C,Rhodotorula mucilaginosa,1.0,"17-334Y-2
 BY116-B9"
C_60.mzML Peak area,C_60,60,C,Rhodotorula mucilaginosa,1.0,"25-325Y-1
 BY120-D6"
C_61.mzML Peak area,C_61,61,C,Rhodotorula toruloides,1.0,"152A-6
 BY32-D2"
C_62.mzML Peak area,C_62,62,C,Rhodotorula mucilaginosa,1.0,"17-338D-3
 BY116-B5"
C_63.mzML Peak area,C_63,63,C,Rhodotorula mucilaginosa,1.0,"17-0-2E390-2
 BY126-C7"
C_64.mzML Peak area,C_64,64,C,Rhodotorula mucilaginosa,1.0,"140A-3
 BY30-G2"
C_65.mzML Peak area,C_65,65,C,,1.0,"223D-8
 BY35-B9"
C_66.mzML Peak area,C_66,66,C,Rhodotorula mucilaginosa,1.0,"209-6-5
 BY43-A1"
C_67.mzML Peak area,C_67,67,C,Rhodotorula mucilaginosa,1.0,"17-333P-6
 BY118-E1"
C_68.mzML Peak area,C_68,68,C,Rhodotorula mucilaginosa,1.0,"17-325D-2
 BY116-B4"
C_69.mzML Peak area,C_69,69,C,Rhodotorula mucilaginosa,1.0,"17-325P-1
 BY117-E2"
C_7.mzML Peak area,C_7,7,C,Rhodotorula mucilaginosa,1.0,"17-329Y-4
 BY115-H8"
C_71.mzML Peak area,C_71,71,C,Rhodotorula dairenensis,1.0,"7W-292-3
 BY53-A7"
C_72.mzML Peak area,C_72,72,C,Rhodotorula mucilaginosa,1.0,"89D-3
 BY32-I5"
C_73.mzML Peak area,C_73,73,C,Rhodotorula mucilaginosa,1.0,"138A-1
 BY31-C1"
C_74.mzML Peak area,C_74,74,C,Rhodotorula mucilaginosa,1.0,"209-6-17
 BY43-D2"
C_75.mzML Peak area,C_75,75,C,Rhodotorula mucilaginosa,1.0,"137D-4
 BY30-H6"
C_76.mzML Peak area,C_76,76,C,Rhodotorula mucilaginosa,1.0,"25-337Y-1
 BY118-I8"
C_77.mzML Peak area,C_77,77,C,Rhodotorula mucilaginosa,1.0,"209-6-2
 BY42-G9"
C_78.mzML Peak area,C_78,78,C,Rhodotorula mucilaginosa,1.0,"25-332P-2
 BY119-B2"
C_79.mzML Peak area,C_79,79,C,Rhodotorula mucilaginosa,1.0,98C-7
C_8.mzML Peak area,C_8,8,C,Rhodotorula mucilaginosa,1.0,"107A-6
 BY31-B6"
C_80.mzML Peak area,C_80,80,C,Rhodotorula pacifica,1.0,1B-1-2
C_81.mzML Peak area,C_81,81,C,Rhodotorula mucilaginosa,1.0,98C-5
C_83.mzML Peak area,C_83,83,C,Rhodotorula mucilaginosa,1.0,"152A-2
 BY32-I1"
C_86.mzML Peak area,C_86,86,C,Rhodotorula mucilaginosa,1.0,"25-333Y-10
 BY120-D8"
C_88.mzML Peak area,C_88,88,C,Rhodotorula toruloides,2.0,"152C-3
 BY32-D3"
C_89.mzML Peak area,C_89,89,C,Rhodotorula mucilaginosa,2.0,"4M-1-5
 BY8-G4"
C_9.mzML Peak area,C_9,9,C,Rhodotorula mucilaginosa,1.0,"17-390M-1
 BY126-D7"
C_91.mzML Peak area,C_91,91,C,Rhodotorula diobovata,2.0,"25-335P-1
 BY120-A5"
C_92.mzML Peak area,C_92,92,C,Rhodotorula taiwanensis,2.0,"S22D-1 
 BY38-D8"
C_93.mzML Peak area,C_93,93,C,Rhodotorula paludigena,2.0,48D-10
C_95.mzML Peak area,C_95,95,C,Rhodotorula mucilaginosa,2.0,"86A-3
 BY34-G6"
C_96.mzML Peak area,C_96,96,C,Rhodotorula toruloides,2.0,"152A-4
 BY32-B2"
